state,time_in_office,party,year
Mississippi,1992 - 2000,Republican,1994
Mississippi,1992 - 2000,Republican,1995
Mississippi,2012 - 2016,Republican,2012
Mississippi,2012 - 2016,Republican,2013
Mississippi,2012 - 2016,Republican,2014
Mississippi,2004 - 2012,Republican,2008
Mississippi,2004 - 2012,Republican,2009
Mississippi,2004 - 2012,Republican,2010
Mississippi,2004 - 2012,Republican,2011
Mississippi,1992 - 2000,Republican,1998
Mississippi,1992 - 2000,Republican,1999
Mississippi,1992 - 2000,Republican,2000
Mississippi,2016 - 2020,Republican,2020
Mississippi,2016 - 2020,Republican,2019
Mississippi,2016 - 2020,Republican,2018
Mississippi,2012 - 2016,Republican,2015
Mississippi,1992 - 2000,Republican,1996
Mississippi,2000 - 2004,Democrat,2004
Mississippi,2000 - 2004,Democrat,2003
Mississippi,1992 - 2000,Republican,1997
Mississippi,2000 - 2004,Democrat,2002
Mississippi,2000 - 2004,Democrat,2001
Mississippi,2004 - 2012,Republican,2012
Missouri,2009 - 2017,Democrat,2015
Missouri,2000 - 2001,Democrat,2001
Missouri,2009 - 2017,Democrat,2017
Missouri,2009 - 2017,Democrat,2014
Missouri,2009 - 2017,Democrat,2013
Missouri,2017 - 2018,Republican,2017
Missouri,2017 - 2018,Republican,2018
Missouri,2009 - 2017,Democrat,2016
Missouri,2000 - 2001,Democrat,2000
Missouri,1993 - 2000,Democrat,1999
Missouri,2001 - 2005,Democrat,2003
Missouri,2005 - 2009,Republican,2005
Missouri,2005 - 2009,Republican,2006
Missouri,2005 - 2009,Republican,2007
Missouri,2005 - 2009,Republican,2008
Missouri,2005 - 2009,Republican,2009
Missouri,2009 - 2017,Democrat,2010
Missouri,2009 - 2017,Democrat,2009
Missouri,2001 - 2005,Democrat,2001
Missouri,2009 - 2017,Democrat,2011
Missouri,2001 - 2005,Democrat,2002
Missouri,2001 - 2005,Democrat,2004
Missouri,2009 - 2017,Democrat,2012
Missouri,1993 - 2000,Democrat,1998
Missouri,1993 - 2000,Democrat,1997
Missouri,1993 - 2000,Democrat,1996
Missouri,1993 - 2000,Democrat,1995
Missouri,1993 - 2000,Democrat,1994
Missouri,1993 - 2000,Democrat,1993
Missouri,2001 - 2005,Democrat,2005
Missouri,1993 - 2000,Democrat,2000
Montana,2001 - 2005,Republican,2004
Montana,2001 - 2005,Republican,2001
Montana,2001 - 2005,Republican,2002
Montana,2001 - 2005,Republican,2003
Montana,2005 - 2013,Democrat,2007
Montana,2001 - 2005,Republican,2005
Montana,2005 - 2013,Democrat,2008
Montana,2005 - 2013,Democrat,2012
Montana,1993 - 2001,Republican,1995
Montana,1993 - 2001,Republican,1996
Montana,2005 - 2013,Democrat,2006
Montana,2005 - 2013,Democrat,2013
Montana,1993 - 2001,Republican,1993
Montana,2005 - 2013,Democrat,2011
Montana,2005 - 2013,Democrat,2010
Montana,2005 - 2013,Democrat,2009
Montana,1993 - 2001,Republican,1997
Montana,2005 - 2013,Democrat,2005
Montana,1993 - 2001,Republican,1998
Montana,1993 - 2001,Republican,2000
Montana,1993 - 2001,Republican,2001
Montana,1993 - 2001,Republican,1999
Montana,1993 - 2001,Republican,1994
Nebraska,2005 - 2015,Republican,2006
Nebraska,2005 - 2015,Republican,2005
Nebraska,1999 - 2005,Republican,1999
Nebraska,1999 - 2005,Republican,2000
Nebraska,1999 - 2005,Republican,2001
Nebraska,1999 - 2005,Republican,2002
Nebraska,1999 - 2005,Republican,2003
Nebraska,1999 - 2005,Republican,2005
Nebraska,2005 - 2015,Republican,2007
Nebraska,2005 - 2015,Republican,2008
Nebraska,2005 - 2015,Republican,2009
Nebraska,2005 - 2015,Republican,2010
Nebraska,2005 - 2015,Republican,2011
Nebraska,2005 - 2015,Republican,2012
Nebraska,2005 - 2015,Republican,2013
Nebraska,1999 - 2005,Republican,2004
Nebraska,2005 - 2015,Republican,2014
Nebraska,2005 - 2015,Republican,2015
Nevada,2007 - 2011,Republican,2009
Nevada,1999 - 2007,Republican,2006
Nevada,1999 - 2007,Republican,2007
Nevada,2011 - 2019,Republican,2017
Nevada,2011 - 2019,Republican,2016
Nevada,1999 - 2007,Republican,2000
Nevada,2007 - 2011,Republican,2011
Nevada,2007 - 2011,Republican,2010
Nevada,1999 - 2007,Republican,1999
Nevada,2011 - 2019,Republican,2015
Nevada,2011 - 2019,Republican,2014
Nevada,2011 - 2019,Republican,2013
Nevada,2011 - 2019,Republican,2011
Nevada,2011 - 2019,Republican,2012
Nevada,1999 - 2007,Republican,2002
Nevada,1999 - 2007,Republican,2003
Nevada,1999 - 2007,Republican,2004
Nevada,2007 - 2011,Republican,2008
Nevada,2007 - 2011,Republican,2007
Nevada,2011 - 2019,Republican,2018
Nevada,2011 - 2019,Republican,2019
Nevada,1999 - 2007,Republican,2005
Nevada,1999 - 2007,Republican,2001
New Hampshire,2005 - 2013,Democrat,2010
New Hampshire,1993 - 1997,Republican,1995
New Hampshire,2005 - 2013,Democrat,2013
New Hampshire,2017 - 2017,Republican,2017
New Hampshire,2005 - 2013,Democrat,2011
New Hampshire,2005 - 2013,Democrat,2009
New Hampshire,2005 - 2013,Democrat,2012
New Hampshire,2005 - 2013,Democrat,2007
New Hampshire,1997 - 2003,Democrat,2003
New Hampshire,1993 - 1997,Republican,1997
New Hampshire,1993 - 1997,Republican,1993
New Hampshire,1993 - 1997,Republican,1994
New Hampshire,2005 - 2013,Democrat,2008
New Hampshire,2003 - 2005,Republican,2003
New Hampshire,1993 - 1997,Republican,1996
New Hampshire,2003 - 2005,Republican,2005
New Hampshire,2013 - 2017,Democrat,2015
New Hampshire,2013 - 2017,Democrat,2016
New Hampshire,2013 - 2017,Democrat,2017
New Hampshire,1997 - 2003,Democrat,1997
New Hampshire,1997 - 2003,Democrat,1998
New Hampshire,1997 - 2003,Democrat,1999
New Hampshire,2003 - 2005,Republican,2004
New Hampshire,2013 - 2017,Democrat,2013
New Hampshire,1997 - 2003,Democrat,2000
New Hampshire,2005 - 2013,Democrat,2006
New Hampshire,1997 - 2003,Democrat,2001
New Hampshire,1997 - 2003,Democrat,2002
New Hampshire,2005 - 2013,Democrat,2005
New Hampshire,2013 - 2017,Democrat,2014
New Jersey,2002 - 2002,Democrat,2002
New Jersey,2001 - 2002,Republican,2002
New Jersey,2010 - 2018,Republican,2012
New Jersey,2010 - 2018,Republican,2011
New Jersey,2010 - 2018,Republican,2013
New Jersey,2001 - 2002,Republican,2001
New Jersey,2010 - 2018,Republican,2010
New Jersey,2010 - 2018,Republican,2014
New Jersey,2010 - 2018,Republican,2015
New Jersey,2010 - 2018,Republican,2016
New Jersey,1994 - 2001,Republican,2000
New Jersey,1994 - 2001,Republican,1999
New Jersey,2002 - 2002,Republican,2002
New Jersey,1994 - 2001,Republican,2001
New Jersey,2002 - 2004,Democrat,2002
New Jersey,1994 - 2001,Republican,1997
New Jersey,1994 - 2001,Republican,1996
New Jersey,1994 - 2001,Republican,1995
New Jersey,2002 - 2004,Democrat,2004
New Jersey,2002 - 2004,Democrat,2003
New Jersey,2010 - 2018,Republican,2017
New Jersey,1994 - 2001,Republican,1994
New Jersey,2006 - 2010,Democrat,2006
New Jersey,2006 - 2010,Democrat,2010
New Jersey,2010 - 2018,Republican,2018
New Jersey,2006 - 2010,Democrat,2007
New Jersey,2006 - 2010,Democrat,2008
New Jersey,2006 - 2010,Democrat,2009
New Jersey,1994 - 2001,Republican,1998
New Mexico,1995 - 2003,Republican,2003
New Mexico,1995 - 2003,Republican,2002
New Mexico,2011 - 2019,Republican,2017
New Mexico,1995 - 2003,Republican,2000
New Mexico,2003 - 2011,Democrat,2003
New Mexico,2003 - 2011,Democrat,2004
New Mexico,2003 - 2011,Democrat,2005
New Mexico,2003 - 2011,Democrat,2006
New Mexico,2003 - 2011,Democrat,2007
New Mexico,2003 - 2011,Democrat,2008
New Mexico,2003 - 2011,Democrat,2009
New Mexico,1995 - 2003,Republican,2001
New Mexico,2003 - 2011,Democrat,2011
New Mexico,2011 - 2019,Republican,2011
New Mexico,1995 - 2003,Republican,1995
New Mexico,1995 - 2003,Republican,1996
New Mexico,1995 - 2003,Republican,1997
New Mexico,1995 - 2003,Republican,1998
New Mexico,1995 - 2003,Republican,1999
New Mexico,2003 - 2011,Democrat,2010
New Mexico,2011 - 2019,Republican,2013
New Mexico,2011 - 2019,Republican,2019
New Mexico,2011 - 2019,Republican,2018
New Mexico,2011 - 2019,Republican,2016
New Mexico,2011 - 2019,Republican,2015
New Mexico,2011 - 2019,Republican,2014
New Mexico,2011 - 2019,Republican,2012
New York,1995 - 2007,Republican,2006
New York,1995 - 2007,Republican,2005
New York,2007 - 2008,Democrat,2007
New York,2007 - 2008,Democrat,2008
New York,1995 - 2007,Republican,2004
New York,1995 - 2007,Republican,2003
New York,1995 - 2007,Republican,2002
New York,1995 - 2007,Republican,2001
New York,1995 - 2007,Republican,2000
New York,1995 - 2007,Republican,2007
New York,1995 - 2007,Republican,1995
New York,1995 - 2007,Republican,1996
New York,1995 - 2007,Republican,1997
New York,1995 - 2007,Republican,1998
New York,1995 - 2007,Republican,1999
New York,2008 - 2011,Democrat,2009
New York,2008 - 2011,Democrat,2008
New York,2008 - 2011,Democrat,2010
New York,2008 - 2011,Democrat,2011
North Carolina,2013 - 2016,Republican,2013
North Carolina,2009 - 2013,Democrat,2011
North Carolina,2009 - 2013,Democrat,2010
North Carolina,2009 - 2013,Democrat,2009
North Carolina,2013 - 2016,Republican,2015
North Carolina,2013 - 2016,Republican,2014
North Carolina,2009 - 2013,Democrat,2012
North Carolina,1977 - 1985,Democrat,1981
North Carolina,1993 - 2001,Democrat,1995
North Carolina,1977 - 1985,Democrat,1982
North Carolina,1977 - 1985,Democrat,1983
North Carolina,1977 - 1985,Democrat,1984
North Carolina,2001 - 2009,Democrat,2006
North Carolina,2001 - 2009,Democrat,2005
North Carolina,1993 - 2001,Democrat,1996
North Carolina,2001 - 2009,Democrat,2004
North Carolina,2009 - 2013,Democrat,2013
North Carolina,2001 - 2009,Democrat,2001
North Carolina,1993 - 2001,Democrat,1994
North Carolina,1993 - 2001,Democrat,1993
North Carolina,2013 - 2016,Republican,2016
North Carolina,1977 - 1985,Democrat,1980
North Carolina,1977 - 1985,Democrat,1985
North Carolina,2001 - 2009,Democrat,2003
North Carolina,2001 - 2009,Democrat,2007
North Carolina,1993 - 2001,Democrat,1997
North Carolina,1977 - 1985,Democrat,1979
North Carolina,1977 - 1985,Democrat,1978
North Carolina,1977 - 1985,Democrat,1977
North Carolina,1993 - 2001,Democrat,2001
North Carolina,1993 - 2001,Democrat,2000
North Carolina,1993 - 2001,Democrat,1999
North Carolina,2001 - 2009,Democrat,2008
North Carolina,1993 - 2001,Democrat,1998
North Carolina,2001 - 2009,Democrat,2009
North Carolina,2001 - 2009,Democrat,2002
North Dakota,2010 - 2016,,2012
North Dakota,2010 - 2016,,2013
North Dakota,2010 - 2016,,2014
North Dakota,2010 - 2016,,2015
North Dakota,2010 - 2016,,2016
North Dakota,2010 - 2016,,2010
North Dakota,2010 - 2016,,2011
North Dakota,2000 - 2010,Republican,2008
North Dakota,2000 - 2010,Republican,2000
North Dakota,2000 - 2010,Republican,2001
North Dakota,2000 - 2010,Republican,2002
North Dakota,2000 - 2010,Republican,2003
North Dakota,2000 - 2010,Republican,2004
North Dakota,2000 - 2010,Republican,2005
North Dakota,2000 - 2010,Republican,2006
North Dakota,2000 - 2010,Republican,2007
North Dakota,2000 - 2010,Republican,2009
North Dakota,2000 - 2010,Republican,2010
North Dakota,1992 - 2000,Republican,2000
North Dakota,1992 - 2000,Republican,1997
North Dakota,1992 - 2000,Republican,1992
North Dakota,1992 - 2000,Republican,1993
North Dakota,1992 - 2000,Republican,1994
North Dakota,1992 - 2000,Republican,1995
North Dakota,1992 - 2000,Republican,1996
North Dakota,1992 - 2000,Republican,1998
North Dakota,1992 - 2000,Republican,1999
Northern Mariana Islands,1998 - 2002,Republican,1998
Northern Mariana Islands,1998 - 2002,Republican,1999
Northern Mariana Islands,1998 - 2002,Republican,2000
Northern Mariana Islands,1994 - 1998,Democrat,1995
Northern Mariana Islands,1994 - 1998,Democrat,1994
Northern Mariana Islands,1994 - 1998,Democrat,1997
Northern Mariana Islands,1994 - 1998,Democrat,1996
Northern Mariana Islands,1998 - 2002,Republican,2001
Northern Mariana Islands,1994 - 1998,Democrat,1998
Northern Mariana Islands,1982 - 1990,Republican,1990
Northern Mariana Islands,2006 - 2013,Republican,2007
Northern Mariana Islands,1982 - 1990,Republican,1988
Northern Mariana Islands,1982 - 1990,Republican,1987
Northern Mariana Islands,1982 - 1990,Republican,1986
Northern Mariana Islands,2006 - 2013,Republican,2006
Northern Mariana Islands,2013 - 2015,Republican,2015
Northern Mariana Islands,2013 - 2015,Republican,2014
Northern Mariana Islands,2013 - 2015,Republican,2013
Northern Mariana Islands,1982 - 1990,Republican,1985
Northern Mariana Islands,1982 - 1990,Republican,1989
Northern Mariana Islands,1982 - 1990,Republican,1983
Northern Mariana Islands,1982 - 1990,Republican,1982
Northern Mariana Islands,1982 - 1990,Republican,1984
Northern Mariana Islands,2006 - 2013,Republican,2013
Northern Mariana Islands,2006 - 2013,Republican,2012
Northern Mariana Islands,2006 - 2013,Republican,2008
Northern Mariana Islands,2006 - 2013,Republican,2011
Northern Mariana Islands,2006 - 2013,Republican,2010
Northern Mariana Islands,2002 - 2006,Republican,2006
Northern Mariana Islands,2002 - 2006,Republican,2005
Northern Mariana Islands,2002 - 2006,Republican,2004
Northern Mariana Islands,2002 - 2006,Republican,2003
Northern Mariana Islands,1998 - 2002,Republican,2002
Northern Mariana Islands,2006 - 2013,Republican,2009
Northern Mariana Islands,2002 - 2006,Republican,2002
Ohio,1999 - 2007,Republican,2007
Ohio,2011 - 2019,Republican,2011
Ohio,1999 - 2007,Republican,2005
Ohio,2011 - 2019,Republican,2012
Ohio,1999 - 2007,Republican,2004
Ohio,1999 - 2007,Republican,2002
Ohio,1999 - 2007,Republican,2006
Ohio,1998 - 1999,Republican,1998
Ohio,2011 - 2019,Republican,2019
Ohio,2011 - 2019,Republican,2013
Ohio,2011 - 2019,Republican,2014
Ohio,2011 - 2019,Republican,2015
Ohio,2011 - 2019,Republican,2016
Ohio,2011 - 2019,Republican,2017
Ohio,2011 - 2019,Republican,2018
Ohio,1999 - 2007,Republican,2001
Ohio,1998 - 1999,Republican,1999
Ohio,1999 - 2007,Republican,2000
Ohio,1999 - 2007,Republican,2003
Ohio,2007 - 2011,Democrat,2010
Ohio,2007 - 2011,Democrat,2008
Ohio,2007 - 2011,Democrat,2007
Ohio,2007 - 2011,Democrat,2011
Ohio,2007 - 2011,Democrat,2009
Ohio,1999 - 2007,Republican,1999
Oklahoma,1995 - 2003,Republican,1997
Oklahoma,1995 - 2003,Republican,1996
Oklahoma,1995 - 2003,Republican,1995
Oklahoma,2003 - 2011,Democrat,2009
Oklahoma,2003 - 2011,Democrat,2008
Oklahoma,2003 - 2011,Democrat,2006
Oklahoma,2011 - 2019,Republican,2011
Oklahoma,2003 - 2011,Democrat,2005
Oklahoma,1995 - 2003,Republican,1998
Oklahoma,2003 - 2011,Democrat,2004
Oklahoma,2003 - 2011,Democrat,2003
Oklahoma,2011 - 2019,Republican,2019
Oklahoma,2011 - 2019,Republican,2018
Oklahoma,2011 - 2019,Republican,2017
Oklahoma,2011 - 2019,Republican,2014
Oklahoma,2011 - 2019,Republican,2016
Oklahoma,2011 - 2019,Republican,2015
Oklahoma,2011 - 2019,Republican,2013
Oklahoma,1995 - 2003,Republican,1999
Oklahoma,2011 - 2019,Republican,2012
Oklahoma,2003 - 2011,Democrat,2007
Oklahoma,1995 - 2003,Republican,2002
Oklahoma,1995 - 2003,Republican,2003
Oklahoma,2003 - 2011,Democrat,2011
Oklahoma,2003 - 2011,Democrat,2010
Oklahoma,1995 - 2003,Republican,2001
Oklahoma,1995 - 2003,Republican,2000
Oregon,2003 - 2011,Democrat,2005
Oregon,2011 - 2015,Democrat,2014
Oregon,2003 - 2011,Democrat,2011
Oregon,2003 - 2011,Democrat,2004
Oregon,2003 - 2011,Democrat,2010
Oregon,2003 - 2011,Democrat,2009
Oregon,2003 - 2011,Democrat,2008
Oregon,2003 - 2011,Democrat,2007
Oregon,2003 - 2011,Democrat,2006
Oregon,2011 - 2015,Democrat,2013
Oregon,2003 - 2011,Democrat,2003
Oregon,1995 - 2003,Democrat,1995
Oregon,1995 - 2003,Democrat,1998
Oregon,1995 - 2003,Democrat,1996
Oregon,1995 - 2003,Democrat,1997
Oregon,2011 - 2015,Democrat,2015
Oregon,2011 - 2015,Democrat,2012
Oregon,2011 - 2015,Democrat,2011
Oregon,1995 - 2003,Democrat,2003
Oregon,1995 - 2003,Democrat,2002
Oregon,1995 - 2003,Democrat,2001
Oregon,1995 - 2003,Democrat,2000
Oregon,1995 - 2003,Democrat,1999
Pennsylvania,2011 - 2015,Republican,2012
Pennsylvania,2011 - 2015,Republican,2013
Pennsylvania,2003 - 2011,Democrat,2011
Pennsylvania,2001 - 2003,Republican,2002
Pennsylvania,1995 - 2001,Republican,2001
Pennsylvania,2011 - 2015,Republican,2014
Pennsylvania,1995 - 2001,Republican,2000
Pennsylvania,1995 - 2001,Republican,1999
Pennsylvania,1995 - 2001,Republican,1998
Pennsylvania,1995 - 2001,Republican,1997
Pennsylvania,2001 - 2003,Republican,2003
Pennsylvania,1995 - 2001,Republican,1996
Pennsylvania,1995 - 2001,Republican,1995
Pennsylvania,2011 - 2015,Republican,2015
Pennsylvania,2001 - 2003,Republican,2001
Pennsylvania,2003 - 2011,Democrat,2010
Pennsylvania,2003 - 2011,Democrat,2006
Pennsylvania,2003 - 2011,Democrat,2008
Pennsylvania,2011 - 2015,Republican,2011
Pennsylvania,2003 - 2011,Democrat,2005
Pennsylvania,2003 - 2011,Democrat,2004
Pennsylvania,2003 - 2011,Democrat,2003
Pennsylvania,2003 - 2011,Democrat,2009
Pennsylvania,2003 - 2011,Democrat,2007
Puerto Rico,2017 - 2019,New Progressive Party (Puerto Rico),2018
Puerto Rico,2017 - 2019,New Progressive Party (Puerto Rico),2019
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),2001
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1994
Puerto Rico,2005 - 2009,Popular Democratic Party,2008
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),2000
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1999
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1998
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1997
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1996
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1995
Puerto Rico,2017 - 2019,New Progressive Party (Puerto Rico),2017
Puerto Rico,2005 - 2009,Popular Democratic Party,2007
Puerto Rico,1993 - 2001,New Progressive Party (Puerto Rico),1993
Puerto Rico,2013 - 2017,Popular Democratic Party,2017
Puerto Rico,2005 - 2009,Popular Democratic Party,2005
Puerto Rico,2013 - 2017,Popular Democratic Party,2013
Puerto Rico,2001 - 2005,Popular Democratic Party,2005
Puerto Rico,2001 - 2005,Popular Democratic Party,2004
Puerto Rico,2001 - 2005,Popular Democratic Party,2003
Puerto Rico,2001 - 2005,Popular Democratic Party,2002
Puerto Rico,2001 - 2005,Popular Democratic Party,2001
Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2009
Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2010
Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2011
Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2012
Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2013
Puerto Rico,2013 - 2017,Popular Democratic Party,2014
Puerto Rico,2013 - 2017,Popular Democratic Party,2015
Puerto Rico,2013 - 2017,Popular Democratic Party,2016
Puerto Rico,2005 - 2009,Popular Democratic Party,2009
Puerto Rico,2005 - 2009,Popular Democratic Party,2006
Rhode Island,1995 - 2003,Republican,2001
Rhode Island,2003 - 2011,Republican,2006
Rhode Island,2003 - 2011,Republican,2007
Rhode Island,2003 - 2011,Republican,2008
Rhode Island,2003 - 2011,Republican,2009
Rhode Island,2003 - 2011,Republican,2010
Rhode Island,2003 - 2011,Republican,2011
Rhode Island,2003 - 2011,Republican,2003
Rhode Island,1995 - 2003,Republican,2003
Rhode Island,1995 - 2003,Republican,2002
Rhode Island,2003 - 2011,Republican,2005
Rhode Island,1995 - 2003,Republican,2000
Rhode Island,1995 - 2003,Republican,1999
Rhode Island,1995 - 2003,Republican,1998
Rhode Island,2003 - 2011,Republican,2004
Rhode Island,1995 - 2003,Republican,1996
Rhode Island,1995 - 2003,Republican,1997
Rhode Island,2011 - 2015,Democrat,2011
Rhode Island,2011 - 2015,Democrat,2012
Rhode Island,1995 - 2003,Republican,1995
Rhode Island,2011 - 2015,Democrat,2013
Rhode Island,2011 - 2015,Democrat,2014
Rhode Island,2011 - 2015,Democrat,2015
South Carolina,2011 - 2017,Republican,2013
South Carolina,1995 - 1999,Republican,1996
South Carolina,2011 - 2017,Republican,2011
South Carolina,1999 - 2003,Democrat,1999
South Carolina,1999 - 2003,Democrat,2000
South Carolina,1999 - 2003,Democrat,2001
South Carolina,1995 - 1999,Republican,1998
South Carolina,2011 - 2017,Republican,2012
South Carolina,1999 - 2003,Democrat,2002
South Carolina,1995 - 1999,Republican,1999
South Carolina,2011 - 2017,Republican,2015
South Carolina,2011 - 2017,Republican,2014
South Carolina,1995 - 1999,Republican,1997
South Carolina,1999 - 2003,Democrat,2003
South Carolina,2003 - 2011,Republican,2006
South Carolina,2003 - 2011,Republican,2005
South Carolina,2003 - 2011,Republican,2007
South Carolina,2003 - 2011,Republican,2008
South Carolina,2003 - 2011,Republican,2009
South Carolina,2003 - 2011,Republican,2004
South Carolina,2003 - 2011,Republican,2003
South Carolina,1995 - 1999,Republican,1995
South Carolina,2003 - 2011,Republican,2011
South Carolina,2003 - 2011,Republican,2010
South Carolina,2011 - 2017,Republican,2016
South Carolina,2011 - 2017,Republican,2017
South Dakota,1979 - 1987,Republican,1981
South Dakota,1979 - 1987,Republican,1982
South Dakota,1979 - 1987,Republican,1983
South Dakota,1979 - 1987,Republican,1984
South Dakota,1979 - 1987,Republican,1985
South Dakota,1979 - 1987,Republican,1986
South Dakota,2003 - 2011,Republican,2006
South Dakota,1979 - 1987,Republican,1987
South Dakota,2003 - 2011,Republican,2007
South Dakota,2003 - 2011,Republican,2003
South Dakota,1993 - 1995,Republican,1993
South Dakota,2003 - 2011,Republican,2011
South Dakota,2003 - 2011,Republican,2010
South Dakota,2003 - 2011,Republican,2009
South Dakota,1979 - 1987,Republican,1980
South Dakota,1993 - 1995,Republican,1995
South Dakota,1993 - 1995,Republican,1994
South Dakota,2003 - 2011,Republican,2008
South Dakota,1979 - 1987,Republican,1979
South Dakota,2003 - 2011,Republican,2004
South Dakota,1995 - 2003,Republican,2002
South Dakota,1995 - 2003,Republican,2003
South Dakota,2003 - 2011,Republican,2005
South Dakota,2011 - 2019,Republican,2018
South Dakota,2011 - 2019,Republican,2017
South Dakota,2011 - 2019,Republican,2016
South Dakota,2011 - 2019,Republican,2015
South Dakota,2011 - 2019,Republican,2013
South Dakota,2011 - 2019,Republican,2012
South Dakota,2011 - 2019,Republican,2014
South Dakota,1995 - 2003,Republican,1995
South Dakota,1995 - 2003,Republican,1996
South Dakota,1995 - 2003,Republican,1997
South Dakota,1995 - 2003,Republican,1998
South Dakota,1995 - 2003,Republican,1999
South Dakota,1995 - 2003,Republican,2000
South Dakota,1995 - 2003,Republican,2001
South Dakota,2011 - 2019,Republican,2011
South Dakota,2011 - 2019,Republican,2019
Tennessee,2011 - 2019,Republican,2019
Tennessee,2003 - 2011,Democrat,2006
Tennessee,2003 - 2011,Democrat,2005
Tennessee,2003 - 2011,Democrat,2004
Tennessee,2003 - 2011,Democrat,2003
Tennessee,2011 - 2019,Republican,2011
Tennessee,2011 - 2019,Republican,2017
Tennessee,2011 - 2019,Republican,2016
Tennessee,2011 - 2019,Republican,2015
Tennessee,2011 - 2019,Republican,2014
Tennessee,2011 - 2019,Republican,2013
Tennessee,2011 - 2019,Republican,2012
Tennessee,2003 - 2011,Democrat,2007
Tennessee,2011 - 2019,Republican,2018
Tennessee,2003 - 2011,Democrat,2008
Tennessee,1995 - 2003,Republican,1999
Tennessee,2003 - 2011,Democrat,2010
Tennessee,2003 - 2011,Democrat,2011
Tennessee,1995 - 2003,Republican,2003
Tennessee,1995 - 2003,Republican,2002
Tennessee,1995 - 2003,Republican,2001
Tennessee,1995 - 2003,Republican,2000
Tennessee,1995 - 2003,Republican,1998
Tennessee,1995 - 2003,Republican,1997
Tennessee,1995 - 2003,Republican,1996
Tennessee,1995 - 2003,Republican,1995
Tennessee,2003 - 2011,Democrat,2009
Texas,2000 - 2015,Republican,2008
Texas,2000 - 2015,Republican,2010
Texas,2000 - 2015,Republican,2011
Texas,1995 - 2000,Republican,2000
Texas,2000 - 2015,Republican,2013
Texas,2000 - 2015,Republican,2014
Texas,2000 - 2015,Republican,2015
Texas,2000 - 2015,Republican,2007
Texas,2000 - 2015,Republican,2012
Texas,2000 - 2015,Republican,2006
Texas,2000 - 2015,Republican,2009
Texas,2000 - 2015,Republican,2004
Texas,1995 - 2000,Republican,1995
Texas,1995 - 2000,Republican,1996
Texas,1995 - 2000,Republican,1997
Texas,1995 - 2000,Republican,1998
Texas,2000 - 2015,Republican,2000
Texas,2000 - 2015,Republican,2001
Texas,2000 - 2015,Republican,2002
Texas,2000 - 2015,Republican,2003
Texas,2000 - 2015,Republican,2005
Texas,1995 - 2000,Republican,1999
Utah,1993 - 2003,Republican,1995
Utah,1993 - 2003,Republican,1994
Utah,2005 - 2009,Republican,2005
Utah,2005 - 2009,Republican,2006
Utah,2005 - 2009,Republican,2008
Utah,2005 - 2009,Republican,2009
Utah,1993 - 2003,Republican,1996
Utah,2005 - 2009,Republican,2007
Utah,1993 - 2003,Republican,1993
Utah,1993 - 2003,Republican,1999
Utah,2003 - 2005,Republican,2003
Utah,1993 - 2003,Republican,1997
Utah,1993 - 2003,Republican,2001
Utah,1993 - 2003,Republican,2003
Utah,1993 - 2003,Republican,2002
Utah,1993 - 2003,Republican,2000
Utah,1993 - 2003,Republican,1998
Utah,2003 - 2005,Republican,2005
Utah,2003 - 2005,Republican,2004
Vermont,1991 - 2003,Democrat,1999
Vermont,1991 - 2003,Democrat,1998
Vermont,2003 - 2011,Republican,2007
Vermont,2003 - 2011,Republican,2005
Vermont,1991 - 2003,Democrat,2001
Vermont,2003 - 2011,Republican,2006
Vermont,1991 - 2003,Democrat,2000
Vermont,1991 - 2003,Democrat,1997
Vermont,2003 - 2011,Republican,2009
Vermont,1991 - 2003,Democrat,1996
Vermont,1991 - 2003,Democrat,1995
Vermont,1991 - 2003,Democrat,1994
Vermont,1991 - 2003,Democrat,1993
Vermont,1991 - 2003,Democrat,1992
Vermont,1991 - 2003,Democrat,1991
Vermont,2003 - 2011,Republican,2010
Vermont,2003 - 2011,Republican,2011
Vermont,1991 - 2003,Democrat,2002
Vermont,2003 - 2011,Republican,2003
Vermont,2003 - 2011,Republican,2008
Vermont,2003 - 2011,Republican,2004
Vermont,1991 - 2003,Democrat,2003
Vermont,2011 - 2017,Democrat,2015
Vermont,2011 - 2017,Democrat,2011
Vermont,2011 - 2017,Democrat,2012
Vermont,2011 - 2017,Democrat,2014
Vermont,2011 - 2017,Democrat,2016
Vermont,2011 - 2017,Democrat,2017
Vermont,2011 - 2017,Democrat,2013
Virgin Islands,2015 - 2019,Independent,2016
Virgin Islands,2015 - 2019,Independent,2017
Virgin Islands,2015 - 2019,Independent,2018
